PLAYER,TEAM,AGE,POS,HANDED,GP,G,A,P,P/GP,+/-,Sh,Sh%,TOI,W,L,SO,GAA,Sv%,CLAUSE,EXPIRY,CAP HIT,SALARY
1. Auston Matthews,TOR,26,C,Left,81,69,38,107,1.32,31,369,0.19,20:57,-,-,-,-,-,NMC,UFA,"$13,250,000","$16,700,000"
2. Nathan MacKinnon,COL,28,C,Right,82,51,89,140,1.71,35,405,0.13,22:48,-,-,-,-,-,NMC,UFA,"$12,600,000","$16,500,000"
3. Connor McDavid,EDM,27,C,Left,76,32,100,132,1.74,35,263,0.12,21:21,-,-,-,-,-,NMC,UFA,"$12,500,000","$10,000,000"
4. Artemi Panarin,NYR,32,LW,Right,82,49,71,120,1.46,18,302,0.16,20:07,-,-,-,-,-,NMC,UFA,"$11,642,857","$10,000,000"
5. Elias Pettersson,VAN,25,"C, LW",Left,82,34,55,89,1.09,20,207,0.16,19:39,-,-,-,-,-,,UFA,"$11,600,000","$14,500,000"
6. William Nylander,TOR,28,RW,Right,82,40,58,98,1.20,1,316,0.13,19:54,-,-,-,-,-,NMC,UFA,"$11,500,000","$13,500,000"
7. Erik Karlsson,PIT,34,RD,Right,82,11,45,56,0.68,4,213,0.05,24:16,-,-,-,-,-,NMC,UFA,"$11,500,000","$11,000,000"
8. David Pastrnak,BOS,28,RW,Right,82,47,63,110,1.34,21,382,0.12,19:55,-,-,-,-,-,NMC,UFA,"$11,250,000","$13,000,000"
9. Drew Doughty,LAK,34,RD,Right,82,15,35,50,0.61,15,135,0.11,25:47,-,-,-,-,-,M-NTC,UFA,"$11,000,000","$11,000,000"
10. John Tavares,TOR,33,"C, LW",Left,80,29,36,65,0.81,2,279,0.10,17:51,-,-,-,-,-,NMC,UFA,"$11,000,000","$7,950,000"
11. Rasmus Dahlin,BUF,24,LD/RD,Left,81,20,39,59,0.73,-3,235,0.09,25:25,-,-,-,-,-,,UFA,"$11,000,000","$13,000,000"
12. Mitchell Marner,TOR,27,RW,Right,69,26,59,85,1.23,21,158,0.16,21:16,-,-,-,-,-,NMC,UFA,"$10,903,000","$8,025,000"
13. Jonathan Huberdeau,CGY,31,"LW, RW",Left,81,12,40,52,0.64,-29,143,0.08,17:25,-,-,-,-,-,NMC,UFA,"$10,500,000","$10,500,000"
14. Carey Price,MTL,36,G,Left,0,-,-,-,-,-,-,-,-,0,0,0,0.00,.000,NMC,UFA,"$10,500,000","$7,500,000"
15. Jack Eichel,VGK,27,C,Right,63,31,37,68,1.08,4,278,0.11,20:31,-,-,-,-,-,NMC,UFA,"$10,000,000","$10,000,000"
